date,avg_heart_rate_z
2019-12-30,0.13317417905124282
2019-12-31,0.12851408214542726
2020-01-01,0.12011528499570119
2020-01-02,0.12356500226244567
2020-01-03,0.11843488956678348
2020-01-04,0.11429451016215574
2020-01-05,0.1304039470866183
2020-01-06,0.13967838672419816
2020-01-07,0.1357816746177241
2020-01-08,0.1196478998651033
2020-01-09,0.1394851147618859
2020-01-10,0.09810896283964259
2020-01-11,0.11633019078056651
2020-01-12,0.13467865113321437
2020-01-13,0.11930699255319187
2020-01-14,0.10896541661328413
2020-01-15,0.13031014330302984
2020-01-16,0.12331878294380458
2020-01-17,0.09512458887831993
2020-01-18,0.11575928141187299
2020-01-19,0.09951498238043659
2020-01-20,0.09894008574752154
2020-01-21,0.11521481798733757
2020-01-22,0.12000328472228063
2020-01-23,0.11686858623050093
2020-01-24,0.09319901775635181
2020-01-25,0.11511190230140314
2020-01-26,0.1126871479235209
2020-01-27,0.09115817698651067
2020-01-28,0.11787206156423022
2020-01-29,0.09904339061794566
2020-01-30,0.11395728351521175
2020-01-31,0.10543863613510415
2020-02-01,0.1183188789203581
2020-02-02,0.12168845125322829
2020-02-03,0.10597514502548684
2020-02-04,0.12233573836931488
2020-02-05,0.12813199969845493
2020-02-06,0.12884120363098633
2020-02-07,0.09897906060455444
2020-02-08,0.12069265126621649
2020-02-09,0.11195283671685324
2020-02-10,0.11931770756108225
2020-02-11,0.11842767614595319
2020-02-12,0.127387081189531
2020-02-13,0.12218474041885688
2020-02-14,0.1271558323845125
2020-02-15,0.10436978330790786
2020-02-16,0.1153559032489606
2020-02-17,0.10066844351494562
2020-02-18,0.11558813973331562
2020-02-19,0.10781730605208358
2020-02-20,0.11857277116653317
2020-02-21,0.12216168141451643
2020-02-22,0.12274405433433003
2020-02-23,0.10770827615157114
2020-02-24,0.102499525382022
2020-02-25,0.10712224377842293
2020-02-26,0.11861670581086728
2020-02-27,0.12374532323096624
2020-02-28,0.1088245414454876
2020-02-29,0.11531580617520917
2020-03-01,0.11736759303207743
2020-03-02,0.11173240795975552
2020-03-03,0.12731035621845255
2020-03-04,0.12589172189018732
2020-03-05,0.11605187778273554
2020-03-06,0.13206380018936595
2020-03-07,0.12401875514816943
2020-03-08,0.13505577497188526
2020-03-09,0.13656875490154094
2020-03-10,0.12023805287877941
2020-03-11,0.1385916525252147
2020-03-12,0.11543785488787206
2020-03-13,0.13045514025365812
2020-03-14,0.14208713983452395
2020-03-15,0.14373268731419814
2020-03-16,0.10950141585108618
2020-03-17,0.13207280545372443
2020-03-18,0.10804281425176271
2020-03-19,0.10463222289731926
2020-03-20,0.12045829733574116
2020-03-21,0.105825851180955
2020-03-22,0.12132158377971816
2020-03-23,0.10909412671407782
2020-03-24,0.1091220792222574
2020-03-25,0.13349681469037808
2020-03-26,0.10796767118151639
2020-03-27,0.10315450654036236
2020-03-28,0.10479812930778377
2020-03-29,0.12235422748984157
2020-03-30,0.10784294820240478
2020-03-31,0.10921383645923768
2020-04-01,0.12030563959323073
2020-04-02,0.10969930664985796
2020-04-03,0.09459105216665425
2020-04-04,0.1084710809031653
2020-04-05,0.10836225393205694
2020-04-06,0.11081820335862953
2020-04-07,0.10486938815102655
2020-04-08,0.11042000327790459
2020-04-09,0.11083012008129803
2020-04-10,0.10194273720727322
2020-04-11,0.10427655817599968
2020-04-12,0.11200137202631917
2020-04-13,0.11070044796233215
2020-04-14,0.11435794177317737
2020-04-15,0.12640239487560204
2020-04-16,0.11933767212902656
2020-04-17,0.09871524688587079
2020-04-18,0.11011080396141429
2020-04-19,0.10876850548315573
2020-04-20,0.11063796778455244
2020-04-21,0.0992979444034446
2020-04-22,0.11414252072800862
2020-04-23,0.11173875146691295
2020-04-24,0.08664518204387209
2020-04-25,0.10265933777775207
2020-04-26,0.10164970157754487
2020-04-27,0.10593902687798656
2020-04-28,0.10802371353973339
2020-04-29,0.12885894367694034
2020-04-30,0.10540466168232066
2020-05-01,0.0969395851364121
2020-05-02,0.1200263587897993
2020-05-03,0.09958429410325491
2020-05-04,0.11962833996089624
2020-05-05,0.10897184388556375
2020-05-06,0.1295395608033669
2020-05-07,0.11517077742569869
2020-05-08,0.08562848346815796
2020-05-09,0.10853226062911726
2020-05-10,0.0984378391944979
2020-05-11,0.11136985006145106
2020-05-12,0.11531106565602757
2020-05-13,0.10941359457410635
2020-05-14,0.11321988163381423
2020-05-15,0.12494187209175647
2020-05-16,0.12136436774013071
2020-05-17,0.11150059098777249
2020-05-18,0.11040466714057387
2020-05-19,0.130610868209261
2020-05-20,0.11304582484878223
2020-05-21,0.13864868242924136
2020-05-22,0.10940149254930644
2020-05-23,0.11789981167824538
2020-05-24,0.12057816169224145
2020-05-25,0.12977571294507323
2020-05-26,0.13534745531078643
2020-05-27,0.13614516664523252
2020-05-28,0.11203907283071739
2020-05-29,0.10323685314287674
2020-05-30,0.1031642156664804
2020-05-31,0.08297321749076084
2020-06-01,0.09754094362097679
2020-06-02,0.11639067725604454
2020-06-03,0.09736072975139308
2020-06-04,0.09992948457292092
2020-06-05,0.09088315711771273
2020-06-06,0.09535178406652466
2020-06-07,0.10217449203425664
2020-06-08,0.09921989097291464
2020-06-09,0.1127897229781261
2020-06-10,0.11361380481683571
2020-06-11,0.10797639153296398
2020-06-12,0.11316500334196876
2020-06-13,0.10377033209107639
2020-06-14,0.10127439206834248
2020-06-15,0.11320913372973437
2020-06-16,0.1187983687570662
2020-06-17,0.12392668143232434
2020-06-18,0.13522249773942915
2020-06-19,0.1237865529925401
2020-06-20,0.11848526360960913
2020-06-21,0.1177480970907571
2020-06-22,0.11488455878716823
2020-06-23,0.1333218832119576
2020-06-24,0.1272620393323759
2020-06-25,0.12532141706055233
2020-06-26,0.11535288392109835
2020-06-27,0.12138847404635689
2020-06-28,0.09932562694997317
2020-06-29,0.11235409130585265
2020-06-30,0.12598931675962494
2020-07-01,0.12769882954811437
2020-07-02,0.1124352933179967
2020-07-03,0.08861986956369115
2020-07-04,0.09849506042496138
2020-07-05,0.10261279901233158
2020-07-06,0.10424556008012978
2020-07-07,0.10137944628398114
2020-07-08,0.11240914213199056
2020-07-09,0.09978284083825557
2020-07-10,0.10406896103011173
2020-07-11,0.10255102799154872
2020-07-12,0.11111287404720044
2020-07-13,0.11232008627902942
2020-07-14,0.11549271430766117
2020-07-15,0.11524394189066305
2020-07-16,0.10628834459405892
2020-07-17,0.09915908947809489
2020-07-18,0.08983795119828075
2020-07-19,0.10346547613256867
2020-07-20,0.09625398887760822
2020-07-21,0.10103421304338027
2020-07-22,0.11566236975831189
2020-07-23,0.09612292524797844
2020-07-24,0.0895441594166293
2020-07-25,0.10859045017105041
2020-07-26,0.08837345729142862
2020-07-27,0.0988865110903771
2020-07-28,0.10215098153286746
2020-07-29,0.09410799516507183
2020-07-30,0.10960912876297992
2020-07-31,0.11718073122230871
2020-08-01,0.12197860157393804
2020-08-02,0.10767140231211791
2020-08-03,0.12276933336267223
2020-08-04,0.13433786140221074
2020-08-05,0.13093740356576422
2020-08-06,0.10322803209626065
2020-08-07,0.10613534120796002
2020-08-08,0.09734941450568711
2020-08-09,0.12420441445182549
2020-08-10,0.1271607161293517
2020-08-11,0.10869853067274245
2020-08-12,0.11963466660152947
2020-08-13,0.11574587329394884
2020-08-14,0.10932293085240376
2020-08-15,0.12456031366963581
2020-08-16,0.10099704262321703
2020-08-17,0.11376617213889659
2020-08-18,0.10507679694207779
2020-08-19,0.11024372470030996
2020-08-20,0.10874138777150692
2020-08-21,0.10851308119977719
2020-08-22,0.11027989519103013
2020-08-23,0.10531392513918925
2020-08-24,0.10368857724693051
2020-08-25,0.11051909114791854
2020-08-26,0.13339838840076845
2020-08-27,0.11784718642794183
2020-08-28,0.10944522904254093
2020-08-29,0.11391475331138873
2020-08-30,0.10399499504807061
2020-08-31,0.11770535028570002
2020-09-01,0.12441654553453262
2020-09-02,0.12548880738015686
2020-09-03,0.11042421915580582
2020-09-04,0.10671879331907161
2020-09-05,0.09406839771481673
2020-09-06,0.1100900191487479
2020-09-07,0.10420104078901897
2020-09-08,0.1198413517333543
2020-09-09,0.12823542356336814
2020-09-10,0.08978306055381814
2020-09-11,0.10919479272959066
2020-09-12,0.09051059232658441
2020-09-13,0.10607893460701462
2020-09-14,0.09866948449048575
2020-09-15,0.09591664515014278
2020-09-16,0.09047478190115454
2020-09-17,0.09632903004683635
2020-09-18,0.11198140710111533
2020-09-19,0.10023494038483387
2020-09-20,0.09525484917854025
2020-09-21,0.0953840475772972
2020-09-22,0.11996337398974091
2020-09-23,0.10587663990043647
2020-09-24,0.10787848379685785
2020-09-25,0.10458667847302612
2020-09-26,0.09944006899534438
2020-09-27,0.1302368154182015
2020-09-28,0.13548689624128177
2020-09-29,0.13132188267217038
2020-09-30,0.12275841400610982
2020-10-01,0.1288504021133326
2020-10-02,0.10172038175246237
2020-10-03,0.12418095453427722
2020-10-04,0.1242512926494946
2020-10-05,0.11371374720809622
2020-10-06,0.11461333517759113
2020-10-07,0.11744485156890157
2020-10-08,0.10465928302029616
2020-10-09,0.10977654475171995
2020-10-10,0.11014260746317384
2020-10-11,0.11476522535251873
2020-10-12,0.11418775706367268
2020-10-13,0.11102818442165094
2020-10-14,0.11226379895616335
2020-10-15,0.10754184106037076
2020-10-16,0.10567239766763097
2020-10-17,0.09274930921692152
2020-10-18,0.11765419406744822
2020-10-19,0.11384084903871562
2020-10-20,0.11081508835111349
2020-10-21,0.10224010617918736
2020-10-22,0.11862350976135122
2020-10-23,0.1187298918758549
2020-10-24,0.10929711085778918
2020-10-25,0.12423409594028623
2020-10-26,0.13075877456363091
2020-10-27,0.10844931034293999
2020-10-28,0.14837445706298696
2020-10-29,0.12128205509527047
2020-10-30,0.12194167550014585
2020-10-31,0.12453186260310986
2020-11-01,0.12570521777637234
2020-11-02,0.12020996193333046
2020-11-03,0.10203711839634717
2020-11-04,0.12301614045365394
2020-11-05,0.11631625792631058
2020-11-06,0.09881951654184244
2020-11-07,0.12692235588815437
2020-11-08,0.10509066282985507
2020-11-09,0.10911761267117671
2020-11-10,0.12303126077714178
2020-11-11,0.1218088092828204
2020-11-12,0.10685841798241019
2020-11-13,0.11530326676860687
2020-11-14,0.13060457489303792
2020-11-15,0.12462012878019675
2020-11-16,0.10106295855822435
2020-11-17,0.12658523912778852
2020-11-18,0.09750328243627154
2020-11-19,0.09467283127141209
2020-11-20,0.10563662221480462
2020-11-21,0.1192895258534601
2020-11-22,0.1049944403003367
2020-11-23,0.09360710218581511
2020-11-24,0.10691435331983035
2020-11-25,0.10784527457941784
2020-11-26,0.10420230045822268
2020-11-27,0.1018311491656322
2020-11-28,0.11332965491436549
2020-11-29,0.12202617966774078
2020-11-30,0.11019172236279542
2020-12-01,0.12148380036209602
2020-12-02,0.11530535119678172
2020-12-03,0.10808486552324936
2020-12-04,0.11517668231912369
2020-12-05,0.1131335688975863
2020-12-06,0.11406030343290846
2020-12-07,0.12282159185117845
2020-12-08,0.12107725185561545
2020-12-09,0.10320455081611284
2020-12-10,0.10867438105370966
2020-12-11,0.11542702884042345
2020-12-12,0.10977341765534508
2020-12-13,0.10464597082742777
2020-12-14,0.11664761726035545
2020-12-15,0.113394726120917
2020-12-16,0.14223921024086605
2020-12-17,0.09758602481970263
2020-12-18,0.1041309501293025
2020-12-19,0.1079733977334944
2020-12-20,0.1068632031988152
2020-12-21,0.12214662584149803
2020-12-22,0.10722713930592946
2020-12-23,0.13630932105442653
2020-12-24,0.10381851243580532
2020-12-25,0.10128555437732448
2020-12-26,0.10618474608342238
2020-12-27,0.11671528816903884
2020-12-28,0.0913349367537744
2020-12-29,0.14198320208109935
2020-12-30,0.12921964823912596
2020-12-31,0.11653753589380611
2021-01-01,0.10194446796201222
2021-01-02,0.09724847991714859
2021-01-03,0.14595286274440897
